id,domains,country,web_pages/0,name,alpha_two_code
36,univlora.edu.al,Albania,http://www.univlora.edu.al/,"University of Vlora ""Ismail Qemali""",AL
37,virginia.edu,United States,http://www.virginia.edu/,"University of Virginia, Charlottesville",US
38,uvic.ca,Canada,http://www.uvic.ca/,University of Victoria,CA
39,ucy.ac.cy,Cyprus,http://www.ucy.ac.cy/,University of Cyprus,CY
40,chester.ac.uk,United Kingdom,http://www.chester.ac.uk/,University of Chester,GB
41,uctm.edu,Bulgaria,http://www.uctm.edu/,University of Chemical Technology and Metallurgy,BG
42,unich.it,Italy,http://www.unich.it/,University of Chieti,IT
43,uchicago.edu,United States,http://www.uchicago.edu/,University of Chicago,US
44,cu.ac.bd,Bangladesh,http://www.cu.ac.bd/,University of Chittagong,BD
45,uchaswv.edu,United States,http://www.uchaswv.edu/,University of Charleston,US
46,unica.it,Italy,http://www.unica.it/,University of Cagliari,IT
47,ucv.edu.ph,Philippines,http://www.ucv.edu.ph/,University of Cagayan Valley,PH
48,ucalgary.ca,Canada,http://www.ucalgary.ca/,University of Calgary,CA
49,unical.it,Italy,http://www.unical.it/,University of Calabria,IT
50,unical.edu.ng,Nigeria,http://www.unical.edu.ng/,University of Calabar,NG
51,caluniv.ac.in,India,http://www.caluniv.ac.in/,University of Calcutta,IN
52,ucdavis.edu,United States,http://www.ucdavis.edu/,"University of California, Davis",US
53,berkeley.edu,United States,http://www.berkeley.edu/,"University of California, Berkeley",US
54,ucla.edu,United States,http://www.ucla.edu/,"University of California, Los Angeles",US
55,ucmerced.edu,United States,http://www.ucmerced.edu/,"University of California, Merced",US
56,uci.edu,United States,http://www.uci.edu/,"University of California, Irvine",US
57,ucr.edu,United States,http://www.ucr.edu/,"University of California, Riverside",US
58,ucsd.edu,United States,http://www.ucsd.edu/,"University of California, San Diego",US
59,ucsf.edu,United States,http://www.ucsf.edu/,"University of California, San Francisco",US
60,ucsb.edu,United States,http://www.ucsb.edu/,"University of California, Santa Barbara",US
61,ucsc.edu,United States,http://www.ucsc.edu/,"University of California, Santa Cruz",US
62,unical.ac.in,India,http://unical.ac.in/,University of Calicut,IN
63,unict.it,Italy,http://www.unict.it/,University of Catania,IT
64,unicam.it,Italy,http://www.unicam.it/,University of Camerino,IT
65,uc.edu.kh,Cambodia,http://www.uc.edu.kh/,University of Cambodia,KH
66,cam.ac.uk,United Kingdom,http://www.cam.ac.uk/,University of Cambridge,GB
67,ucc.edu.gh,Ghana,http://www.ucc.edu.gh/,University of Cape Coast,GH
68,uct.ac.za,South Africa,http://www.uct.ac.za/,University of Cape Town,ZA
69,canberra.edu.au,Australia,http://www.canberra.edu.au/,University of Canberra,AU
70,canterbury.ac.nz,New Zealand,http://www.canterbury.ac.nz/,University of Canterbury,NZ
71,unicas.it,Italy,http://www.unicas.it/,University of Cassino,IT
72,hsc.colorado.edu,United States,http://www.hsc.colorado.edu/,University of Colorado Health Sciences Center,US
73,cudenver.edu,United States,http://www.cudenver.edu/,University of Colorado at Denver,US
74,colorado.edu,United States,http://www.colorado.edu/,University of Colorado at Boulder,US
75,uccs.edu,United States,http://www.uccs.edu/,University of Colorado at Colorado Springs,US
76,cmb.ac.lk,Sri Lanka,http://www.cmb.ac.lk/,University of Colombo,LK
77,univ-ovidius.ro,Romania,http://www.univ-ovidius.ro/,University of Constanta,RO
78,ovidunivconstanta-edu.org,Romania,http://www.ovidunivconstanta-edu.org/,University of Constanta Medical School,RO
79,uconn.edu,United States,http://www.uconn.edu/,University of Connecticut,US
80,ucsy.edu.mm,Myanmar,http://www.ucsy.edu.mm/,"University of Computer Studies, Yangon",MM
81,universityofcebu.edu.ph,Philippines,http://www.universityofcebu.edu.ph/,University of Cebu,PH
82,ucg.gr,Greece,http://www.ucg.gr/,University of Central Greece,GR
83,uclan.ac.uk,United Kingdom,http://www.uclan.ac.uk/,University of Central Lancashire,GB
84,uca.edu,United States,http://www.uca.edu/,University of Central Arkansas,US
85,uco.edu,United States,http://www.uco.edu/,University of Central Oklahoma,US
86,sevs.sk,Slovakia,http://www.sevs.sk/,University of Central Europe in Skalica,SK
87,ucf.edu,United States,http://www.ucf.edu/,University of Central Florida,US
88,ucp.edu.pk,Pakistan,http://www.ucp.edu.pk/,University of Central Punjab,PK
89,ucmo.edu,United States,http://www.ucmo.edu/,University of Central Missouri,US
90,uoc.gr,Greece,http://www.uoc.gr/,University of Crete,GR
91,central.ucv.ro,Romania,http://www.central.ucv.ro/,University of Craiova,RO
92,uc.edu,United States,http://www.uc.edu/,University of Cincinnati,US
93,york.ac.uk,United Kingdom,http://www.york.ac.uk/,University of York,GB
94,unimkar.edu.ng,Nigeria,http://www.unimkar.edu.ng/,University of Mkar,NG
95,uni-mysore.ac.in,India,http://www.uni-mysore.ac.in/,University of Mysore,IN
96,uomustansiriyah.edu.iq,Iraq,http://www.uomustansiriyah.edu.iq/,University of Mustansiriyah,IQ
97,iksvv.com,India,http://www.iksvv.com/,University of Music and Fine Arts,IN
98,umi.edu.pk,Pakistan,http://www.umi.edu.pk/,University of Munawwar-ul-Islam,PK
99,mu.ac.in,India,http://www.mu.ac.in/,University of Mumbai,IN
100,unom.ac.in,India,http://www.unom.ac.in/,University of Madras,IN
101,uom.ac.mu,Mauritius,http://www.uom.ac.mu/,University of Mauritius,MU
102,um.edu.mt,Malta,http://www.um.edu.mt/,University of Malta,MT
103,uom.edu.pk,Pakistan,http://www.uom.edu.pk/,University of Malakand,PK
104,unima.mw,Malawi,http://www.unima.mw/,University of Malawi,MW
105,uom.gr,Greece,http://www.uom.gr/,University of Macedonia,GR
106,unimc.it,Italy,http://www.unimc.it/,University of Macerata,IT
107,umac.mo,Macao,http://www.umac.mo/,University of Macau,MO
108,unimaid.edu.ng,Nigeria,http://www.unimaid.edu.ng/,University of Maiduguri,NG
109,umaine.edu,United States,http://www.umaine.edu/,University of Maine,US
110,maine.edu,United States,http://www.maine.edu/,University of Maine System,US
111,umfk.maine.edu,United States,http://www.umfk.maine.edu/,University of Maine at Fort Kent,US
112,umf.maine.edu,United States,http://www.umf.maine.edu/,University of Maine at Farmington,US
113,umpi.maine.edu,United States,http://www.umpi.maine.edu/,University of Maine at Presque Island,US
114,umm.maine.edu,United States,http://www.umm.maine.edu/,University of Maine at Machias,US
115,umds.ac.jp,Japan,http://www.umds.ac.jp/,University of Marketing and Distribution Sciences,JP
116,umw.edu,United States,https://www.umw.edu/,University of Mary Washington,US
117,umaryland.edu,United States,http://www.umaryland.edu/,"University of Maryland, Baltimore",US
118,umbc.edu,United States,http://www.umbc.edu/,"University of Maryland, Baltimore County",US
119,umd.edu,United States,http://www.umd.edu/,"University of Maryland, College Park",US
120,umes.edu,United States,http://www.umes.edu/,University of Maryland Eastern Shore,US
121,umuc.edu,United States,http://www.umuc.edu/,University of Maryland - University College,US
122,um.si,Slovenia,http://www.um.si/,University of Maribor,SI
123,wszim.edu.pl,Poland,http://www.wszim.edu.pl/,University of Management and Marketing,PL
124,umt.edu.pk,Pakistan,http://www.umt.edu.pk/,University of Management and Technology,PK
125,manchester.ac.uk,United Kingdom,http://www.manchester.ac.uk/,University of Manchester,GB
126,univman.edu.ph,Philippines,http://www.univman.edu.ph/,University of Manila,PH
127,umanitoba.ca,Canada,http://www.umanitoba.ca/,University of Manitoba,CA
128,pnum.ac.ir,Iran,http://www.pnum.ac.ir/,University of Mashhad Pnu,IR
129,umb.edu,United States,https://www.umb.edu/,University of Massachusetts Boston,US
130,umassd.edu,United States,http://www.umassd.edu/,University of Massachusetts at Dartmouth,US
131,uml.edu,United States,http://www.uml.edu/,University of Massachusetts at Lowell,US
132,umass.edu,United States,http://www.umass.edu/,University of Massachusetts at Amherst,US
133,casa.unimo.it,Italy,http://www.casa.unimo.it/,University of Modena,IT
134,unimol.it,Italy,http://www.unimol.it/,University of Molise,IT
135,uma.ac.ir,Iran,http://www.uma.ac.ir/,University of Mohaghegh,IR
136,uomosul.edu.iq,Iraq,http://www.uomosul.edu.iq/,University of Mosul,IQ
137,sve-mo.ba,Bosnia and Herzegovina,http://www.sve-mo.ba/,University of Mostar,BA
138,umoncton.ca,Canada,http://www.umoncton.ca/,University of Moncton,CA
139,cuslm.ca,Canada,http://www.cuslm.ca/,"University of Moncton, Edmundston",CA
140,cus.ca,Canada,http://www.cus.ca/,"University of Moncton, Shippagan",CA
141,ucg.cg.ac.yu,Montenegro,http://www.ucg.cg.ac.yu/,University of Montenegro,ME
142,umt.edu,United States,http://www.umt.edu/,University of Montana,US
143,mrt.ac.lk,Sri Lanka,http://www.mrt.ac.lk/,University of Moratuwa,LK
144,umst-edu.com,Sudan,http://www.umst-edu.com/,University Of Medical Sciences & Technology (UMST),SD
145,um1ygn.edu.mm,Myanmar,http://www.um1ygn.edu.mm/,"University of Medicine 1, Yangon",MM
146,ummg.edu.mm,Myanmar,http://www.ummg.edu.mm/,University of Medicine Magway,MM
147,oradeauniversity.com,Romania,http://www.oradeauniversity.com/,University of Medicine and Pharmacology of Oradea,RO
148,univermed-cdgm.ro,Romania,http://www.univermed-cdgm.ro/,University of Medicine and Pharmacy of Bucharest,RO
149,umfiasi.ro,Romania,http://www.umfiasi.ro/,University of Medicine and Pharmacy of Iasi,RO
150,umfcluj.ro,Romania,http://www.umfcluj.ro/,University of Medicine and Pharmacy of Cluj-Napoca,RO
151,umftgm.ro,Romania,http://www.umftgm.ro/,University of Medicine and Pharmacy of Targu Mures,RO
152,umft.ro,Romania,http://www.umft.ro/,University of Medicine and Pharmacy of Timisoara,RO
153,uma.ac.in,India,http://www.uma.ac.in/,University of Media Arts,IN
154,unimelb.edu.au,Australia,http://www.unimelb.edu.au/,University of Melbourne,AU
155,unime.it,Italy,http://www.unime.it/,University of Messina,IT
156,memphis.edu,United States,http://www.memphis.edu/,University of Memphis,US
157,umindanao.edu.ph,Philippines,http://www.umindanao.edu.ph/,University of Mindanao,PH
158,umn.edu,United States,http://www.umn.edu/,University of Minnesota,US
159,d.umn.edu,United States,http://www.d.umn.edu/,University of Minnesota - Duluth,US
160,mrs.umn.edu,United States,http://www.mrs.umn.edu/,University of Minnesota - Morris,US
161,crk.umn.edu,United States,http://www.crk.umn.edu/,University of Minnesota - Crookston,US
162,umn.edu,United States,http://twin-cities.umn.edu/,University of Minnesota - Twin Cities,US
163,mgu.bg,Bulgaria,http://www.mgu.bg/,"University of Mining and Geology ""St. Ivan Rils""",BG
164,unimi.it,Italy,http://www.unimi.it/,University of Milan,IT
165,unimib.it,Italy,http://www.unimib.it/,University of Milan - Bicocca,IT
166,uni-miskolc.hu,Hungary,http://www.uni-miskolc.hu/,University of Miskolc,HU
167,umkc.edu,United States,http://www.umkc.edu/,University of Missouri - Kansas City,US
168,umr.edu,United States,http://www.umr.edu/,University of Missouri - Rolla,US
169,missouri.edu,United States,http://www.missouri.edu/,University of Missouri - Columbia,US
170,umsl.edu,United States,http://www.umsl.edu/,University of Missouri - Saint Louis,US
171,olemiss.edu,United States,http://www.olemiss.edu/,University of Mississippi,US
172,umsmed.edu,United States,http://www.umsmed.edu/,University of Mississippi Medical Center,US
173,umflint.edu,United States,http://www.umflint.edu,University of Michigan-Flint,US
174,umdearborn.edu,United States,http://www.umdearborn.edu/,University of Michigan - Dearborn,US
175,umich.edu,United States,http://www.umich.edu/,University of Michigan - Ann Arbor,US
176,miami.edu,United States,http://welcome.miami.edu/,University of Miami,US
177,uku.fi,Finland,http://www.uku.fi/,University of Kuopio,FI
178,uokufa.edu.iq,Iraq,http://www.uokufa.edu.iq/,University of Kufa,IQ
179,uok.ac.ir,Iran,http://www.uok.ac.ir/,University of Kurdistan,IR
180,ukh.ac,Iraq,http://www.ukh.ac/,University of Kurdistan - Hawler,IQ
181,uofk.edu,Sudan,http://www.uofk.edu/,University of Khartoum,SD
182,ukzn.ac.za,South Africa,http://www.ukzn.ac.za/,University of KwaZulu-Natal,ZA
183,kordofan.edu.sd,Sudan,http://www.kordofan.edu.sd/,University of Kordofan,SD
184,unkorce.edu.al,Albania,http://www.unkorce.edu.al/,"University of Korca ""Fan Noli""",AL
185,uok.ac.in,India,http://www.uok.ac.in/,University of Kota,IN
186,kln.ac.lk,Sri Lanka,http://www.kln.ac.lk/,University of Kelaniya,LK
187,keralauniversity.ac.in,India,http://www.keralauniversity.ac.in/,University of Kerala,IN
188,uky.edu,United States,http://www.uky.edu/,University of Kentucky,US
189,ukc.ac.uk,United Kingdom,http://www.ukc.ac.uk/,University of Kent at Canterbury,GB
190,kabianga.ac.ke,Kenya,http://www.kabianga.ac.ke/,University of Kabianga,KE
191,klyuniv.ac.in,India,http://www.klyuniv.ac.in/,University of Kalyani,IN
192,uok.edu.sy,Syrian Arab Republic,http://www.uok.edu.sy/,University of Kalamoon,SY
193,kashmiruniversity.net,India,http://kashmiruniversity.net/,University of Kashmir,IN
194,ku.edu,United States,http://www.ku.edu,University of Kansas,US
195,kumc.edu,United States,http://www.kumc.edu/,University of Kansas School of Medicine,US
196,uok.edu.pk,Pakistan,http://www.uok.edu.pk/,University of Karachi,PK
197,kg.ac.rs,Serbia,http://www.kg.ac.rs/,University of Kragujevac,RS
198,uokirkuk.edu.iq,Iraq,http://www.uokirkuk.edu.iq/,University of Kirkuk,IQ
199,ukings.ns.ca,Canada,http://www.ukings.ns.ca/,University of King's College,CA
200,burdwanuniversity.ac.in,India,http://www.burdwanuniversity.ac.in/,University of Burdwan,IN
201,buraouniversity.com,Somalia,http://www.buraouniversity.com/,University of Burao,SO
202,buck.ac.uk,United Kingdom,http://www.buck.ac.uk/,University of Buckingham,GB
203,unibuc.ro,Romania,http://www.unibuc.ro/,University of Bucharest,RO
204,u-bunkyo.ac.jp,Japan,http://www.u-bunkyo.ac.jp/,University of Bunkyo,JP
205,ubaguio.edu,Philippines,http://www.ubaguio.edu/,University of Baguio,PH
206,uobaghdad.edu.iq,Iraq,http://www.uobaghdad.edu.iq/,University of Baghdad,IQ
207,uob.edu.bh,Bahrain,http://www.uob.edu.bh/,University of Bahrain,BH
208,ub.ro,Romania,http://www.ub.ro/,University of Bacau,RO
209,uob.edu.pk,Pakistan,http://www.uob.edu.pk,University of Balochistan,PK
210,ubalt.edu,United States,http://www.ubalt.edu/,University of Baltimore,US
211,bath.ac.uk,United Kingdom,http://www.bath.ac.uk/,University of Bath,GB
212,ub.edu.ph,Philippines,http://www.ub.edu.ph/,University of Batangas,PH
213,unibas.ch,Switzerland,http://www.unibas.ch/,University of Basel,CH
214,uobasrah.edu.iq,Iraq,http://www.uobasrah.edu.iq/,University of Basrah,IQ
215,unibl.org,Bosnia and Herzegovina,http://www.unibl.org/,University of Banja Luka,BA
216,uniba.it,Italy,http://www.uniba.it/,University of Bari,IT
217,universityofbohol.com,Philippines,http://www.universityofbohol.com/,University of Bohol,PH
218,unibo.it,Italy,http://www.unibo.it/,University of Bologna,IT
219,bolton.ac.uk,United Kingdom,http://www.bolton.ac.uk/,University of Bolton,GB
220,ub.bw,Botswana,http://www.ub.bw/,University of Botswana,BW
221,beds.ac.uk,United Kingdom,http://www.beds.ac.uk/,University of Bedfordshire,GB
222,bg.ac.rs,Serbia,http://www.bg.ac.rs/,University of Belgrade,RS
223,ub.edu.bz,Belize,http://www.ub.edu.bz/,University of Belize,BZ
224,uib.no,Norway,http://www.uib.no/,University of Bergen,NO
225,unibg.it,Italy,http://www.unibg.it/,University of Bergamo,IT
226,uob.edu.ly,Libya,http://www.uob.edu.ly/,University of Benghazi,LY
227,uniben.edu,Nigeria,http://www.uniben.edu/,University of Benin,NG
228,unibs.it,Italy,http://www.unibs.it/,University of Brescia,IT
229,brad.ac.uk,United Kingdom,http://www.brad.ac.uk/,University of Bradford,GB
230,ubd.edu.bn,Brunei Darussalam,http://www.ubd.edu.bn/,University of Brunei Darussalam,BN
231,bton.ac.uk,United Kingdom,http://www.bton.ac.uk/,University of Brighton,GB
232,bridgeport.edu,United States,http://www.bridgeport.edu/,University of Bridgeport,US
233,bris.ac.uk,United Kingdom,http://www.bris.ac.uk/,University of Bristol,GB
234,ubc.ca,Canada,http://www.ubc.ca/,University of British Columbia,CA
235,unbi.ba,Bosnia and Herzegovina,http://www.unbi.ba/,University of Bihac,BA
236,bham.ac.uk,United Kingdom,http://www.bham.ac.uk/,University of Birmingham,GB
237,ub.edu.pl,Poland,http://www.ub.edu.pl/,University of Bialystok,PL
238,joensuu.fi,Finland,http://www.joensuu.fi/,University of Joensuu,FI
239,uj.ac.za,South Africa,http://www.uj.ac.za/,University of Johannesburg,ZA
240,unijos.edu.ng,Nigeria,http://www.unijos.edu.ng/,University of Jos,NG
241,ju.edu.jo,Jordan,http://www.ju.edu.jo/,University of Jordan,JO
242,jyu.fi,Finland,http://www.jyu.fi/,University of Jyväskylä,FI
243,ujn.edu.cn,China,http://www.ujn.edu.cn/,University of Jinan,CN
244,juba.edu.sd,South Sudan,http://www.juba.edu.sd/,University of Juba,SS
245,jfn.ac.lk,Sri Lanka,http://www.jfn.ac.lk/,University of Jaffna,LK
246,ujep.cz,Czech Republic,http://www.ujep.cz/,University of Jan Evangelista Purkyne,CZ
247,uojazeera.com,United Arab Emirates,http://www.uojazeera.com/,University of Jazeera,AE
248,uj.edu,United States,http://www.uj.edu/,University of Jamestown,US
249,jammuvarsity.org,India,http://www.jammuvarsity.org/,University of Jammu,IN
250,uwyo.edu,United States,http://www.uwyo.edu/,University of Wyoming,US
251,wales.ac.uk,United Kingdom,http://www.wales.ac.uk/,University of Wales,GB
252,bangor.ac.uk,United Kingdom,http://www.bangor.ac.uk/,"University of Wales, Bangor",GB
253,lamp.ac.uk,United Kingdom,http://www.lamp.ac.uk/,"University of Wales, Lampeter",GB
254,swan.ac.uk,United Kingdom,http://www.swan.ac.uk/,"University of Wales, Swansea",GB
255,newport.ac.uk,United Kingdom,http://www.newport.ac.uk/,"University of Wales, Newport",GB
256,aber.ac.uk,United Kingdom,http://www.aber.ac.uk/,"University of Wales, Aberystwyth",GB
257,uwcm.ac.uk,United Kingdom,http://www.uwcm.ac.uk/,University of Wales College of Medicine,GB
258,uwic.ac.uk,United Kingdom,http://www.uwic.ac.uk/,"University of Wales Institute, Cardiff",GB
259,uw.edu,United States,http://www.washington.edu/,University of Washington,US
260,uowasit.edu.iq,Iraq,http://www.uowasit.edu.iq/,University of Wassit,IQ
261,uw.edu.pk,Pakistan,http://www.uw.edu.pk/,University of Wah,PK
262,uwaterloo.ca,Canada,http://www.uwaterloo.ca/,University of Waterloo,CA
263,uwm.edu.pl,Poland,http://www.uwm.edu.pl/,University of Wamia and Masuria in Olsztyn,PL
264,warwick.ac.uk,United Kingdom,http://www.warwick.ac.uk/,University of Warwick,GB
265,uw.edu.pl,Poland,http://www.uw.edu.pl/,University of Warsaw,PL
266,waikato.ac.nz,New Zealand,http://www.waikato.ac.nz/,University of Waikato,NZ
267,wlv.ac.uk,United Kingdom,http://www.wlv.ac.uk/,University of Wolverhampton,GB
268,uow.edu.au,Australia,http://www.uow.edu.au/,University of Wollongong,AU
269,uowdubai.ac.ae,United Arab Emirates,http://www.uowdubai.ac.ae/,University of Wollongong - Dubai Campus,AE
270,uwed.uz,Uzbekistan,http://www.uwed.uz/,University of World Economy and Diplomacy,UZ
271,worc.ac.uk,United Kingdom,http://www.worc.ac.uk/,University of Worcester,GB
272,uwo.ca,Canada,http://www.uwo.ca/,University of Western Ontario,CA
273,uwa.edu.au,Australia,http://www.uwa.edu.au/,University of Western Australia,AU
274,uws.edu.au,Australia,http://www.uws.edu.au/,University of Western Sydney,AU
275,uowm.gr,Greece,http://www.uowm.gr/,University of Western Macedonia,GR
276,uwf.edu,United States,http://www.uwf.edu/,University of West Florida,US
277,nyme.hu,Hungary,http://www.nyme.hu/,University of West Hungary,HU
278,zcu.cz,Czech Republic,http://www.zcu.cz/,University of West Bohemia,CZ
279,westal.edu,United States,http://www.westal.edu/,University of West Alabama,US
280,westminster.ac.uk,United Kingdom,http://www.westminster.ac.uk/,University of Westminster,GB
281,uni.wroc.pl,Poland,http://www.uni.wroc.pl/,University of Wroclaw,PL
282,uwgb.edu,United States,http://www.uwgb.edu/,University of Wisconsin - Green Bay,US
283,uwlax.edu,United States,http://www.uwlax.edu/,University of Wisconsin - LaCrosse,US
284,uwplatt.edu,United States,http://www.uwplatt.edu/,University of Wisconsin - Platteville,US
285,uwp.edu,United States,http://www.uwp.edu/,University of Wisconsin - Parkside,US
286,uwrf.edu,United States,http://www.uwrf.edu/,University of Wisconsin - River Falls,US
287,uwosh.edu,United States,http://www.uwosh.edu/,University of Wisconsin - Oshkosh,US
288,uwec.edu,United States,http://www.uwec.edu/,University of Wisconsin - Eau Claire,US
289,uww.edu,United States,http://www.uww.edu/,University of Wisconsin - Whitewater,US
290,uwsuper.edu,United States,http://www.uwsuper.edu/,University of Wisconsin - Superior,US
291,uwstout.edu,United States,http://www.uwstout.edu/,University of Wisconsin - Stout,US
292,uwsp.edu,United States,http://www.uwsp.edu/,University of Wisconsin - Stevens Point,US
293,wisc.edu,United States,http://www.wisc.edu/,University of Wisconsin - Madison,US
294,uwm.edu,United States,http://www.uwm.edu/,University of Wisconsin - Milwaukee,US
295,uwsa.edu,United States,http://www.uwsa.edu/,University of Wisconsin System,US
296,uwc.edu,United States,http://www.uwc.edu,University of Wisconsin Colleges,US
297,uwindsor.ca,Canada,http://www.uwindsor.ca/,University of Windsor,CA
298,uwinnipeg.ca,Canada,http://www.uwinnipeg.ca/,University of Winnipeg,CA
299,wits.ac.za,South Africa,http://www.wits.ac.za/,University of Witwatersrand,ZA
300,ue.edu.pk,Pakistan,http://www.ue.edu.pk/,University of Education,PK
301,uew.edu.gh,Ghana,http://www.uew.edu.gh/,"University of Education, Winneba",GH
302,vsp.cz,Czech Republic,http://www.vsp.cz/,University of Education Hradec Kralove,CZ
303,ed.ac.uk,United Kingdom,http://www.ed.ac.uk/,University of Edinburgh,GB
304,uoeld.ac.ke,Kenya,http://www.uoeld.ac.ke/,University of Eldoret,KE
305,uniel.edu.al,Albania,http://www.uniel.edu.al/,"University of Elbasan ""Aleksander Xhuvani""",AL
306,elmahdi.edu.sd,Sudan,http://www.elmahdi.edu.sd/,University of El Imam El Mahdi University,SD
307,uec.ac.jp,Japan,http://www.uec.ac.jp/,University of Electro-Communications,JP
308,uestc.edu.cn,China,http://www.uestc.edu.cn/,University of Electronic Science and Technology of China,CN
309,ue-varna.bg,Bulgaria,http://www.ue-varna.bg/,University of Economics Varna,BG
310,vse.cz,Czech Republic,http://www.vse.cz/,University of Economics Prague,CZ
311,euba.sk,Slovakia,http://www.euba.sk/,University of Economics in Bratislava,SK
312,uoe.edu.pk,Pakistan,http://www.uoe.edu.pk/,University of East,PK
313,uep.educ.ph,Philippines,http://www.uep.educ.ph/,University of Eastern Philippines,PH
314,ueab.ac.ke,Kenya,http://www.ueab.ac.ke/,"University of Eastern Africa, Baraton",KE
315,uel.ac.uk,United Kingdom,http://www.uel.ac.uk/,University of East London,GB
316,unssa.rs.ba,Bosnia and Herzegovina,http://www.unssa.rs.ba/,University of East Srarajevo,BA
317,toua-u.ac.jp,Japan,http://www.toua-u.ac.jp/,University of East Asia,JP
318,uea.ac.uk,United Kingdom,http://www.uea.ac.uk/,University of East Anglia,GB
319,ex.ac.uk,United Kingdom,http://www.ex.ac.uk/,University of Exeter,GB
320,evansville.edu,United States,http://www.evansville.edu/,University of Evansville,US
321,essex.ac.uk,United Kingdom,http://www.essex.ac.uk/,University of Essex,GB
322,uet.edu,Pakistan,http://www.uet.edu/,University of Engineering and Technology Lahore,PK
323,nwfpuet.edu.pk,Pakistan,http://www.nwfpuet.edu.pk/,University of Engineering and Technology Peshawar,PK
324,uettaxila.edu.pk,Pakistan,http://www.uettaxila.edu.pk/,University of Engineering and Technology Taxila,PK
325,ruh.ac.lk,Sri Lanka,http://www.ruh.ac.lk/,University of Ruhuna,LK
326,uri.edu,United States,http://www.uri.edu/,University of Rhode Island,US
327,ru.ac.bd,Bangladesh,http://www.ru.ac.bd/,University of Rajshahi,BD
328,uniraj.org,India,http://www.uniraj.org/,University of Rajasthan,IN
329,uor.org,India,http://www.uor.org/,University of Roorkee,IN
330,ru.acad.bg,Bulgaria,http://www.ru.acad.bg/,University of Rousse,BG
331,rochester.edu,United States,http://www.rochester.edu/,University of Rochester,US
332,uniroma1.it,Italy,http://www.uniroma1.it/,"University of Roma ""La Sapienza""",IT
333,uniroma2.eu,Italy,http://www.uniroma2.it/,"University of Roma ""Tor Vergata""",IT
334,unirc.it,Italy,http://www.unirc.it/,University of Reggio Calabria,IT
335,uregina.ca,Canada,http://www.uregina.ca/,University of Regina,CA
336,urc.edu.ph,Philippines,http://www.urc.edu.ph/,University of Regina Carmeli,PH
337,uor.edu,United States,http://www.uor.edu/,University of Redlands,US
338,uem.ro,Romania,http://www.uem.ro/,University of Resita,RO
339,rdg.ac.uk,United Kingdom,http://www.rdg.ac.uk/,University of Reading,GB
